videoId,publishedTime,durationSec,viewCount,likeCount,dislikeCount,commentCount
O5X3bnTI1Go,17-05-2020 12:00,235,320360,13976,25966,3175
bTPt1voMr8g,17-05-2020 09:07,189,277845,33600,1645,3313
#NAME?,17-05-2020 10:39,376,62515,2334,373,291
g4Xa7WwOFw0,17-05-2020 05:30,140,117328,6043,604,685
tXIHXccXcCg,16-05-2020 08:31,20,996968,50636,2307,2712
IQdXudfGq6U,16-05-2020 15:00,234,169983,4182,839,736
6srsdkSZlbU,16-05-2020 12:03,277,164096,3950,668,780
Pof8ML2CJV4,15-05-2020 11:00,1367,557365,31298,2012,2689
OvpM2OMz53Y,14-05-2020 06:31,206,327618,12757,2062,1523
Nw5pqstBc8w,14-05-2020 14:00,354,178777,4111,897,876
Pe3OD9bL9K8,14-05-2020 10:58,278,57025,833,383,241
9A9ECVN1mRY,15-05-2020 05:30,281,282699,6919,889,894
Pc5E85h1NcM,13-05-2020 14:58,252,132267,2925,732,842
EHj51Hun6sY,13-05-2020 11:30,293,207857,5239,638,822
jH4_GTRUC14,12-05-2020 11:00,297,157488,2701,266,332
mS9J-a5W1Xc,12-05-2020 14:11,247,280877,6126,889,1203
u7hfwX81bY4,12-05-2020 06:03,344,235048,5620,518,1303
cS5O8wrRPns,11-05-2020 13:16,320,334714,6720,866,1267
T_NtMcaCEYE,11-05-2020 05:33,203,18184693,408026,28779,16037
CNZMIhckaA0,10-05-2020 07:05,375,287777,5803,685,1062
ORRArCuMWcI,09-05-2020 14:18,280,184415,2842,905,930
z1_YqTE0y0Y,09-05-2020 05:30,132,983149,50045,2149,2580
qNq3e-BS8WE,09-05-2020 09:54,270,57082,972,367,406
zNhrZgTgukM,09-05-2020 11:46,188,401909,17791,1634,1698
xMint7BOpJc,13-05-2020 05:30,244,309441,15803,951,1396
4AYaACtQplA,08-05-2020 10:39,303,176369,3790,755,1022
5v6I0AHPhM8,08-05-2020 13:33,261,316513,6051,1417,1040
Rgn2FvSIXsI,08-05-2020 05:31,25,1314819,38757,4589,2089
PoEcAL4doNE,07-05-2020 14:15,335,38892,520,619,467
lqmpzlvmPWY,07-05-2020 09:15,336,249871,5856,956,1336
PonZnw2nrCc,07-05-2020 06:07,289,212659,3758,731,942
j3Pj7OFq2rA,05-05-2020 14:12,321,372648,12754,1280,1194
_bT3FsN-zwA,05-05-2020 11:30,198,440233,12099,1394,1038
fjsw93axkpw,06-05-2020 11:34,495,316861,8386,799,1346
MkzrFztgYLw,06-05-2020 06:00,233,218796,4299,733,884
tJ1JRXVhe6c,05-05-2020 08:30,308,111702,2195,427,333
eN31tKAH2aw,05-05-2020 05:31,602,1280373,32043,3221,3558
Mi9aM2HaY3I,04-05-2020 05:45,263,10039596,156542,14518,24355
fqhuilZn8XA,05-05-2020 12:30,614,38716,1121,323,272
AjPfYrTzZco,06-05-2020 12:30,438,80900,3329,780,659
GHFc9DxGj-Q,04-05-2020 13:04,530,158741,5169,1285,1199
rHcuTD181EM,03-05-2020 09:30,320,252907,7743,958,1397
VbiVF3_XU6E,03-05-2020 12:30,301,330769,11671,1047,1521
aPHsp9X2mBE,04-05-2020 10:30,264,248014,4854,653,1207
bQNmdF2okG4,03-05-2020 05:30,253,914552,43106,13396,4075
8jzL0-6H3WA,02-05-2020 10:33,1381,403903,13282,737,1247
yQfvVMGtIbk,01-05-2020 13:20,1611,607736,40098,783,2815
SOCk52DLSAU,02-05-2020 06:31,234,6434342,226016,10617,8024
LtuLFqRBytg,01-05-2020 14:00,229,114235,1726,601,462
2DAP3svHl04,01-05-2020 10:17,352,201545,3804,561,501
Pw7FCMrA-iI,01-05-2020 06:07,252,357774,11546,1131,1080
LPdP3PY4EUU,30-04-2020 11:30,324,307897,7990,1037,1007
zRuW0tlCQOg,30-04-2020 10:30,393,31671,355,255,119
4uRmaOdvZVk,27-04-2020 13:24,353,86603,1021,335,361
b_sCZbYyuO4,27-04-2020 15:01,297,292489,4651,661,624
miAwePWyV78,29-04-2020 12:30,332,311225,4847,1119,809
jMf0aLkxhr8,27-04-2020 09:30,414,110949,2373,509,723
oAIdRdT1-iw,28-04-2020 05:30,253,16333326,397032,14621,8834
H39werth1qs,26-04-2020 06:35,302,713709,16403,1101,797
RzgezQh6900,26-04-2020 13:32,289,72223,970,614,459
VV7zQP705EI,26-04-2020 09:30,286,283805,8318,942,969
bBj4GW1yIUg,25-04-2020 16:06,352,161193,3055,535,551
mQ1iIFuaOR8,24-04-2020 14:25,326,164083,3352,730,522
yqGzu8fOlus,25-04-2020 11:45,815,202824,7298,950,752
sJPkM45yf54,24-04-2020 11:30,626,267848,10117,939,993
DTAnH0AFPAo,24-04-2020 05:32,682,373405,33309,711,1694
uJEOjol9e1I,24-04-2020 06:02,142,318074,25687,1221,1953
aLpJiSDxJls,23-04-2020 06:31,34,269418,14886,596,999
BuZsBw4Wcdg,22-04-2020 10:52,211,612461,23159,1607,1810
Ed9lJhknEQU,29-04-2020 05:38,491,124117,3126,488,649
pnmT_kQ5-68,29-04-2020 11:30,685,134183,2868,506,676
rmVdVJZBaHE,28-04-2020 11:30,755,129828,3765,518,738
TmEw5fpKK58,27-04-2020 05:30,512,133223,3726,529,537
Cb6wuzOurPc,24-04-2020 09:30,340,138797,3166,237,414
1yf6htijDfM,28-04-2020 14:32,832,172770,6986,713,1323
P8ovs8Nf-j0,26-04-2020 11:30,958,166888,6875,506,792
F1wMY1AeTO4,24-04-2020 02:30,201,200797,6790,518,778
UXZIUaaARIo,27-04-2020 07:15,173,190832,4095,5849,756
C3OzDiHXOhU,23-04-2020 09:36,177,152825,3408,518,467
lyu8v_uHclU,22-04-2020 14:47,189,440461,9105,2388,1256
E7LG5ZgGIxM,25-04-2020 05:31,215,9630242,134648,17633,9728
x0HzGDBR88g,21-04-2020 12:39,294,192343,3783,1039,882
REHvIC0qHD8,21-04-2020 08:07,97,216243,9844,694,1045
rTYlc-YVVgc,21-04-2020 07:15,366,325274,8681,916,1120
hCsY8T0uBGA,22-04-2020 06:54,313,387238,8624,691,1120
fFRW8Fcl7HI,26-04-2020 05:30,543,146191,5741,432,939
HYDsbDiOxpA,23-04-2020 13:30,766,70133,3231,453,568
tgdpGCyyVEs,25-04-2020 08:41,980,135788,4683,438,647
igHo90Hv6Lk,27-04-2020 12:30,586,147773,5391,463,618
_03kGEd5nOo,20-04-2020 05:32,235,30522808,942562,214040,100808
dD1tY0zhd2o,23-04-2020 10:32,863,237642,9495,944,1105
3p4MeH2gCvw,18-04-2020 17:08,156,991595,108945,2059,5389
c_CIqCRJoc0,20-04-2020 10:53,206,215310,4203,1408,1490
QHeLR7Z2xmM,18-04-2020 12:43,282,355489,6003,1189,620
kE0vJ04jql0,19-04-2020 07:54,242,249043,4420,2010,1305
LxMflwcBDK4,18-04-2020 11:01,27,1291417,66933,27333,11105
bMsx5uYtq8c,17-04-2020 13:19,330,32353,657,663,457
chNpkNQpiI0,18-04-2020 07:01,411,207602,4023,616,822
YnpJXfcSzOM,16-04-2020 06:33,190,4552418,,,932
AWsXI_zJpLw,16-04-2020 10:00,241,156207,3508,629,668
PNFwltTSLfs,17-04-2020 07:12,181,294049,6598,911,1253
wc8h0MfIX6w,16-04-2020 14:02,255,308632,6502,1118,1024
fbZpz9KbiAY,14-04-2020 10:00,188,27378658,1101120,81784,102947
yidaL9xDlk8,14-04-2020 07:27,287,298341,7585,806,1085
W5HAtRwy94I,15-04-2020 09:29,215,289756,5629,915,1075
nrZGQEnOGog,13-04-2020 12:00,225,153391,2959,535,582
g3tpw8OulMk,13-04-2020 14:00,291,381115,8827,1381,1235
lcQ3U5bEaPc,13-04-2020 13:30,344,53571,1203,411,205
vhXJM7_dBTY,12-04-2020 13:30,252,241001,4837,888,762
Xyhfk-leRYk,13-04-2020 05:30,205,2260696,19764,2336,1386
kvBDSquAyu4,12-04-2020 08:00,279,496770,10323,904,1173
ojmvUqgCwGw,12-04-2020 11:42,272,1145852,18947,1510,1454
REBdR7Mjne4,11-04-2020 10:53,19,3030403,138427,6501,7948
PRsKXb4e_Bo,11-04-2020 12:28,1009,5828690,40774,3880,5761
gzHy-AJFB-k,10-04-2020 13:00,207,226023,4455,1165,885
i9WEjQPZ34c,10-04-2020 07:14,305,648457,14600,1580,2108
pXZFuJKhBKA,09-04-2020 08:18,334,192343,4112,738,944
hQ6E1TkfzKA,08-04-2020 05:30,193,35863719,,,26970
JhHRnBc1ViU,07-04-2020 11:30,312,105524,1259,479,331
AX7t8ZwroHQ,07-04-2020 13:30,237,862123,31186,1268,2073
ybVXoZsegiY,07-04-2020 08:00,206,504321,14215,2200,936
-4RRc3J89XU,07-04-2020 06:30,16,2912483,82556,6976,3470
JuECmX5XSHs,06-04-2020 12:39,290,241365,6425,970,1093
AHKxmjwakb8,09-04-2020 12:30,282,217907,4879,1101,1032
lL0ULDPCqIA,06-04-2020 06:47,423,283280,6100,674,997
np5bNTK37Ic,05-04-2020 07:07,289,322062,9921,807,1229
XJZ5Co_K6-E,05-04-2020 12:42,266,741013,14371,1527,1351
l2nwRelRGak,04-04-2020 10:02,132,161651,2337,495,266
poYtscS7bto,04-04-2020 13:02,271,246537,4947,939,775
GeiBOC1Wc5U,04-04-2020 09:30,256,240218,5284,526,553
AgdhiCNqwEI,04-04-2020 06:30,1568,388657,11436,589,869
M05ozQabLtU,03-04-2020 11:30,219,247229,5586,899,938
mXhYUmv1yZg,03-04-2020 06:39,268,140149,2968,469,479
wbGQRPpzo64,02-04-2020 07:45,217,413541,9242,767,1038
5g0RsS_KgvU,02-04-2020 13:00,277,392107,7647,1174,758
peCqwDFgMYk,01-04-2020 08:30,241,170812,4324,619,596
SvVVVNovwj0,01-04-2020 11:30,217,323728,8291,1255,998
0NhiNqI0SFs,31-03-2020 05:32,283,64642653,1106361,72220,52650
EQa54Z5-C9E,30-03-2020 13:04,327,543790,9579,1368,1158
ZI9aVy7OL6k,30-03-2020 11:30,281,439070,7606,1272,647
#NAME?,29-03-2020 08:30,336,417578,9573,1012,1267
uWynm807UTk,28-03-2020 08:30,332,65738,813,477,261
F9Aha2-uTso,28-03-2020 11:30,323,374001,10475,1081,1096
zjuG4n78SJk,30-03-2020 05:31,189,4121119,76859,4681,7518
I13AUHYgvsM,28-03-2020 05:35,20,583177,13602,1568,791
VcMyjaVW1rQ,26-03-2020 12:48,342,512596,18695,1080,1638
qtRzUdBwM5E,25-03-2020 14:07,189,271053,6165,641,664
zTik-Lrq0FU,26-03-2020 05:33,230,1896662,54184,2858,3023
ZubgBFpUy58,25-03-2020 05:40,208,5660314,67898,7223,2502
0TwvGedEeEk,24-03-2020 10:30,350,508633,9070,1405,977
LgGOzR7y8KA,24-03-2020 07:03,196,1983087,46594,2910,1078
VUZFWBHOjWM,31-03-2020 12:40,290,441091,9583,1360,1152
msgwTJn0Udo,25-03-2020 11:30,340,406814,10562,955,931
wkMveopTfD8,29-03-2020 06:30,248,399451,10171,896,1136
7Rh3IceAMdI,27-03-2020 06:00,346,415252,9925,947,801
Ps-J0qGqg6Y,23-03-2020 08:39,329,920731,23694,1899,1649
OQk0VrL2I-w,20-03-2020 09:28,111,340884,21508,828,1366
p3eQ4g5i0o8,20-03-2020 11:00,203,1061585,33437,5271,1041
XXAn0AHYzUQ,19-03-2020 13:30,1851,510267,10190,1039,820
GyUTUtJJwbA,21-03-2020 05:30,237,1125265,30109,2490,2202
pw8f0PvBMB0,19-03-2020 10:30,211,451454,9914,814,721
EYlu0qrsDEg,27-03-2020 11:30,2285,254907,6412,1406,871
vzC_IYxEwAY,16-03-2020 13:34,298,527943,13825,1004,952
ijpu5Pw_e7I,18-03-2020 05:30,318,800222,15758,1376,1121
T8qZ-t6c49w,17-03-2020 10:30,170,10730279,79323,7140,2363
lMqUu2szLr8,17-03-2020 08:00,252,7340690,78226,3760,2020
oWC2D19gFz8,17-03-2020 05:54,167,1179508,15833,1657,955
m9tnUEFLzQs,16-03-2020 09:30,155,7880389,55458,6525,1699
OgpRminfnRA,16-03-2020 06:36,199,6192362,71845,5100,2665
Qbrzvs_aaAY,15-03-2020 06:30,190,1533875,25068,1533,1322
Qqc4eu2iXv8,13-03-2020 13:48,1810,410147,7803,815,779
PqMwTTrp7sw,14-03-2020 06:30,312,439864,13604,709,730
F7nZu6sM_1A,13-03-2020 09:30,336,449322,7172,445,329
mDeemxYFZvM,14-03-2020 10:33,298,530657,7106,746,540
PZWCGKkD-PY,20-03-2020 12:30,193,188966,2318,766,502
4j3Lox9iYzc,15-03-2020 08:30,228,378251,5486,1093,863
hhkbRdIo5zY,14-03-2020 08:30,285,625086,10695,839,736
M2p3o4pbaBw,12-03-2020 11:30,249,141881,2701,400,329
z7zI_mmIepY,12-03-2020 13:30,326,1651376,20808,772,1076
Twyd-0zLcgs,12-03-2020 13:00,409,350801,4083,379,249
ZRSI5yiUi3k,12-03-2020 12:15,390,265389,5934,526,528
sla7G5RUwZo,11-03-2020 06:30,151,8677084,113282,6523,4227
KkO_vVaaCIA,10-03-2020 07:56,147,288515,4738,836,512
miALiNbU0wY,09-03-2020 06:00,300,52364479,1132444,324383,130152
ScM5DMTCRh0,10-03-2020 04:21,2353,2171650,26339,2257,1234
Zu4DEf3hTSw,12-03-2020 06:30,193,1076796,11293,863,772
Lk0JI5V4c7g,07-03-2020 13:04,282,320636,3868,361,212
3HtSmdgJdJk,07-03-2020 13:04,300,763431,11543,1057,701
Vzcg2X5Vk2A,07-03-2020 10:43,1275,648725,9395,650,806
pH9M3z_4udM,13-03-2020 08:30,172,175402,3327,362,395
ysB7bH6xUBg,07-03-2020 12:47,171,381880,6290,457,328
ye2drKLBKv0,07-03-2020 12:46,163,425682,3762,636,195
Z6_jjxZDGV0,07-03-2020 12:00,1632,318399,8418,701,599
tTylXchRBMU,08-03-2020 03:32,212,24973462,9700,3464,3889
9T6DqlmIV5c,07-03-2020 05:32,126,7093595,131571,4311,2836
M68ZdMuQNIk,07-03-2020 09:30,154,807185,12643,656,506
Mm61s_GzerM,06-03-2020 12:30,184,1869750,32726,1180,1395
f6hjwNV6DTc,06-03-2020 10:08,198,2034723,21153,1867,1311
tHtXGKklyaw,06-03-2020 06:30,319,162556,2668,239,323
Jnye8mR6ay8,05-03-2020 12:07,181,7144790,71961,9545,3378
SSORa7YdR7s,05-03-2020 11:15,161,1199421,15695,940,752
0oZw0vHpYqc,05-03-2020 07:48,162,338470,7166,619,662
_ybTzGoNRjw,04-03-2020 10:30,133,2082786,38453,1812,1225
mX5WV60DSPk,03-03-2020 12:32,180,1510444,21835,1727,1024
oSpMspvMkSQ,04-03-2020 06:30,183,19055595,209014,8415,9349
njcxsTCSOqQ,13-03-2020 05:31,185,34826589,530285,40516,18267
MiCjwOGxuOU,02-03-2020 12:31,133,2270768,53185,1534,1735
Zw4F2yNpoTg,02-03-2020 12:40,25,1682915,5219,632,454
7FouEfgMLjk,02-03-2020 10:19,181,175353,4164,363,465
MkzaOttzq-Q,02-03-2020 11:14,131,8045715,166286,11493,7443
QeLoW2ySlbc,03-03-2020 05:30,220,109170849,2226338,174382,210408
Ho_PJ7lXz4A,01-03-2020 10:21,403,2063658,36642,1576,1748
noLRGKL-d7U,01-03-2020 12:30,188,934530,19746,1551,1051
fADiXnnX_3o,29-02-2020 13:33,159,227757,2435,614,443
QcoovnTTDjI,29-02-2020 13:24,171,358410,7579,608,605
A3i0pxSAsTk,01-03-2020 06:30,206,193188,4551,376,446
C68hOojkX5M,29-02-2020 11:30,370,622739,10579,849,612
kpIGZGu30ws,29-02-2020 08:14,300,192656,2458,338,269
KPrV5h7S5zU,29-02-2020 07:12,304,290987,4703,403,421
N33qrZIoVKk,29-02-2020 05:49,859,72468,952,304,229
BdfgsWmceWM,28-02-2020 13:15,101,586637,11598,900,662
5dyVUGpBwTY,29-02-2020 07:13,230,98933,1262,263,209
hxAI8RCzMxc,28-02-2020 09:32,23,4813343,231716,8855,20790
ks6OwHSIIbI,28-02-2020 11:30,394,17711282,149780,9177,2805
edZZ_7xrwIc,27-02-2020 12:01,21,216908,3684,615,490
_-iirCDwleQ,27-02-2020 09:32,152,227769,4816,257,240
mOEL8Q-2bSo,27-02-2020 10:30,190,1724947,21358,559,828
PHskP9wglJ8,27-02-2020 07:34,137,35286458,435848,128717,32514
_rI6CKCH6tg,26-02-2020 14:45,45,95942,1934,411,294
wv3ey06h_qk,26-02-2020 13:00,179,1240154,20051,1510,866
iL4RAYScqrQ,26-02-2020 11:48,217,430783,8544,593,538
NEHhHj4hgyc,26-02-2020 14:17,134,3210357,53396,2791,1878
FoartCzKXew,25-02-2020 06:31,236,2118326,45899,1965,1752
dIL3dHNoG1E,24-02-2020 14:00,200,138615,2061,476,508
S58ODGnDv4k,25-02-2020 07:30,169,109514,2250,280,275
lFhoOleFv2g,25-02-2020 08:00,163,239677,4524,453,370
ya1EzxnyZcg,25-02-2020 08:15,186,346187,6494,279,468
75xKVU9wTT4,25-02-2020 08:30,202,269636,3416,686,550
cFpayuC3DPg,24-02-2020 12:30,309,572803,7954,341,557
zaPpbkg9bbA,24-02-2020 11:06,115,924818,17071,767,576
5MRVqw2RavQ,24-02-2020 11:32,21,70795,1898,159,200
gdripZn1heA,24-02-2020 03:26,60,1464330,57634,2363,2180
dm58Suwf9Bc,21-02-2020 11:30,1179,151774,2415,683,619
Eijc6mAUKtM,21-02-2020 11:00,108,444408,20804,905,996
6DKfFdXmxw0,21-02-2020 09:01,149,147274,3375,418,312
bviq6R3zOzg,21-02-2020 09:30,85,98719,1197,258,129
wNFULWXDXxg,24-02-2020 10:01,165,215294,4012,474,393
ReBLjyzncrs,20-02-2020 12:26,22,37772,566,100,69
mIWpsOjQNDw,21-02-2020 06:30,220,13367271,124897,9216,3414
I5TJ1jsqLSM,21-02-2020 09:30,188,3628645,38121,2479,1087
61fnZ1_UmxQ,20-02-2020 11:30,307,6253231,61506,1881,1289
HQbGyKQsl4c,22-02-2020 05:30,330,168499,3519,591,491
Sbof1KQMwKU,20-02-2020 13:30,298,918015,11826,455,544
Zq-40MKuIjg,22-02-2020 08:30,232,1419607,77925,3140,2176
#NAME?,20-02-2020 12:32,171,142159,4330,232,330
05DrDxjMEbU,20-02-2020 05:31,149,22322567,186728,9010,6731
ySgdrYATaQY,20-02-2020 08:30,254,1354227,22696,1577,1027
ozUfUFQ6vxA,19-02-2020 09:31,105,9618893,84361,7728,2460
xeqJU7PLseg,19-02-2020 06:47,147,49671788,510362,55679,15764
qQ7BiAQTZqc,18-02-2020 12:01,107,188965,3884,582,482
Jo3ivkmacPg,17-02-2020 11:33,293,3210035,33382,1474,818
6rgOUZK7v0Q,17-02-2020 10:30,100,155415,3227,406,289
qDt7eMhuNvc,17-02-2020 07:00,31,411836,9079,503,630
JJzIDDo1Rq4,20-02-2020 10:31,16,243604,4329,396,366
zO4V7oesCH8,15-02-2020 12:17,107,504247,13078,797,741
kBN-mGphCSE,17-02-2020 09:30,61,183475,4639,375,430
Y-M7FWuxadI,16-02-2020 10:30,163,392743,8945,844,638
FW_3b5iPhIE,18-02-2020 05:32,268,89576749,972902,49888,70160
6ZQPYMT3KUg,15-02-2020 11:30,195,1016492,13332,1454,592
hJBHSmyqv0Y,15-02-2020 09:35,300,13777943,83609,3134,1689
KBIq11mNB0I,15-02-2020 13:30,287,37888202,254975,11297,4638
0vUjurMCTUU,15-02-2020 05:33,30,831872,30787,1433,1342
dTDeUgpAmgU,14-02-2020 14:02,116,933940,31384,1323,1262
ZLe5ECcpU4s,14-02-2020 12:43,133,142730,3474,202,232
Qdsws6_VmsA,14-02-2020 11:29,2373,391045,11527,517,648
_iPPtPlt-w8,15-02-2020 06:30,277,6230769,34390,4437,996
z5A_FkPKdu4,24-02-2020 08:30,231,25878615,373620,15145,8472
74x75tl23r8,13-02-2020 12:06,2804,1008205,11980,930,935
