videoId,publishedTime,durationSec,viewCount,likeCount,dislikeCount,commentCount
mLthx9hSFg8,14-02-2020 12:30,210,3766243,31764,1988,829
7eO_rHsATLg,14-02-2020 05:30,151,2468670,31821,851,704
lgYmJYdKK4U,14-02-2020 06:48,65,1110238,31671,1831,665
PHZuDEGxNnk,13-02-2020 09:31,129,545611,13257,443,603
1mVc07qyyYY,13-02-2020 06:30,193,293011,3516,345,275
HUYTgaowDY8,13-02-2020 11:39,2873,399711,9838,501,567
PDw3PCVq5vw,12-02-2020 09:33,147,403050,10325,367,450
vjOKuvBjkS8,12-02-2020 06:33,139,72794575,949707,131892,44301
5AlljkjyywM,11-02-2020 12:11,300,213824,2515,181,215
q9x5aIMi56o,14-02-2020 07:30,326,90234,1705,146,216
G9W2mRd0ENQ,13-02-2020 05:30,347,1181514,12866,499,521
34Emh4alSQg,11-02-2020 06:00,296,21842255,476280,13257,16248
YysFgoGIMkY,10-02-2020 13:10,278,22644234,168356,12359,3429
xxhXFm-bGy0,11-02-2020 11:30,195,5728320,40319,2897,1025
IvJllZGvPNs,11-02-2020 10:30,195,4509611,42452,1970,656
9gu2aJ-KrQI,10-02-2020 11:01,161,20166433,193178,12726,5473
SN958msmXeI,10-02-2020 07:46,111,125150288,859957,124384,27652
RiNlevLAdu8,12-02-2020 11:30,259,292761,6062,429,358
P8zqDpOwCAk,10-02-2020 08:31,306,1986473,20415,842,641
RIGtJjRQhCA,10-02-2020 05:50,20,839793,14872,1254,443
bdYLoQbyeGA,08-02-2020 12:30,140,310227,4067,600,435
1GidIk9DHOs,07-02-2020 14:06,270,353080,3786,414,415
eUG-jbqPM1o,07-02-2020 13:59,337,174559,1555,191,151
7DoyVYfu0hg,07-02-2020 13:54,242,132180,1400,111,127
4l72CAVGQz0,07-02-2020 13:50,189,223294,2294,166,164
SM9HTs8Fx-Y,16-02-2020 09:35,21,124486,2164,240,346
Phhqx-f2ZVw,15-02-2020 10:33,21,250185,4508,394,368
FNfd5QOKRdo,14-02-2020 10:31,31,179104,4052,277,348
RHDUEkqKDhg,13-02-2020 10:34,31,308984,5322,395,480
7fmtKgy5hh8,12-02-2020 12:35,31,330866,8855,693,840
3yAOigVKkko,17-02-2020 13:32,16,110191,1617,375,288
icH1SyiTk94,08-02-2020 06:30,177,68102981,362461,37177,9089
f_4hbHk6eAw,12-02-2020 10:00,207,1620622,14644,1133,469
cNLxxhTB5gs,07-02-2020 13:30,221,145617,1127,102,125
IE8OD5FbU-c,07-02-2020 06:30,278,85446212,448695,51393,7298
L9pTBouRz68,07-02-2020 08:30,204,83299096,452671,34489,8842
zN6MKPqHrmw,09-02-2020 12:30,290,1000408,8964,968,576
LbmDMxIK4OU,13-02-2020 08:30,350,146361,2498,216,244
arMgnyQTlH0,09-02-2020 11:30,163,272790,5239,607,555
VnZs1kOIA1w,09-02-2020 06:30,171,216177,4227,505,493
B304LQa-FCg,08-02-2020 11:30,166,261687,4352,713,445
#NAME?,07-02-2020 13:05,200,359146,6914,567,367
xoUpBUb6hsg,07-02-2020 11:33,272,600456,7150,538,487
hPus2JeA8Bc,07-02-2020 13:43,147,57832,1249,92,139
1QXyLrKnQrg,07-02-2020 13:15,216,396002,3554,232,273
DtOtjfctxO8,07-02-2020 13:38,166,72417,1172,97,92
wu3Y3qCs_mU,06-02-2020 08:30,282,1157239,28438,860,1255
uDOznzf4LQQ,12-02-2020 11:34,21,345188,7334,232,316
StjtmxZItas,11-02-2020 08:43,16,382269,10080,383,482
IisaxpTXW-s,09-02-2020 09:32,16,495802,11153,452,448
Yv1Hg-2VnMw,08-02-2020 09:31,21,204877,3403,178,132
dZ3MWuke7ps,07-02-2020 09:40,31,879556,20061,401,549
UmA2hNVS9e4,06-02-2020 11:48,31,389438,8085,270,328
km7GmW2C7JU,05-02-2020 11:31,141,8633064,87897,5839,3424
erCHgiDPq8U,06-02-2020 11:30,1456,1395188,27002,994,1437
uL7K6iVct-Q,05-02-2020 06:37,239,6412030,44704,3135,817
HbJKvLdPGrs,04-02-2020 13:02,31,303182,6533,240,287
duSPa7DgKv0,05-02-2020 07:51,129,205881,3822,167,163
GOkJguI8kYc,05-02-2020 08:31,218,159347402,895945,85869,15189
l75z7FrYRXI,06-02-2020 06:33,183,115851800,593857,88734,9802
3mBpgxzAn6E,04-02-2020 13:20,262,8679603,79669,3519,1558
Powg9XIWNpU,06-02-2020 10:30,317,1444908,17216,478,446
CYuX6cVJZJc,07-02-2020 12:30,220,1314983,8904,745,289
EQOnA8zqxgU,04-02-2020 11:07,138,410856,8432,431,505
5LBB6OV3Ano,04-02-2020 05:34,126,26462839,437887,10241,8181
nI9_SlYLvFE,04-02-2020 12:30,179,413300,7578,572,587
Y-xMUa9e2Ig,03-02-2020 10:22,209,655581,11180,595,760
Y8ETNh_IQjs,05-02-2020 13:30,318,11134365,66161,2941,1367
fqlB7j91cRA,08-02-2020 08:30,165,512012,6016,480,318
E7Yx6LLI2bM,03-02-2020 12:24,183,13131870,69356,10059,1609
p-BEAbwJt3I,08-02-2020 04:30,191,51138,717,150,155
cd-ozdPSAIA,03-02-2020 07:01,184,37469404,334703,27261,9978
008igxtMe-s,01-02-2020 10:31,118,13811222,218748,15779,5938
gLAyYLdZCWc,01-02-2020 06:30,147,1114327,21605,1346,788
9Pr6LwQkrQI,31-01-2020 09:30,182,31356345,150244,18180,2675
Tk8jYyEv-_c,31-01-2020 10:55,841,2118551,48262,3600,990
uWBD5ie68do,31-01-2020 13:15,191,7598335,52583,7853,1558
jBw_Eta0HDM,31-01-2020 06:34,175,24458305,673201,52786,38982
uKfghod8uOI,30-01-2020 11:36,139,2103639,57121,2205,1946
TTFSTXN42uE,01-02-2020 08:29,31,257690,5700,321,264
STRdrqGWsYU,30-01-2020 06:30,55,3647796,37152,1451,2023
tx0pM_ILHLI,29-01-2020 10:30,291,5886787,85773,3312,1617
Ve2a1zWbf88,29-01-2020 11:30,105,523612,10290,801,878
vhErOKIjzQg,29-01-2020 06:00,146,35318248,390537,34137,13525
zxY-Gn2xW-Q,30-01-2020 10:41,31,631651,16883,452,646
fz_yMN4nSPY,28-01-2020 11:01,96,3688490,96387,2903,2032
G2YkCf5OKh4,06-02-2020 13:30,201,323369,6500,817,557
YD0kXCBIvm0,07-02-2020 04:30,187,93449,1069,193,176
iTc2pgUzs48,28-01-2020 08:03,177,20434774,257822,9297,4766
YbFA6hhD6W0,27-01-2020 11:32,175,15992649,310491,26492,10467
44-47qIMRUc,27-01-2020 11:06,31,979769,22424,626,650
prwY2wiraOI,25-01-2020 15:51,26,2546639,57875,2915,1872
dNm_14FA4lI,25-01-2020 15:13,142,292306,7481,434,262
QDurIsjPn4I,24-01-2020 14:16,122,1110205,17271,858,519
ummGYA6gWME,25-01-2020 06:20,128,13397697,418563,15444,11024
M7feTXGPmV0,24-01-2020 11:31,86,334243,7220,299,237
FTGrwuEUdg4,23-01-2020 14:34,119,1103599,21190,856,589
vRud4CmNt3Y,27-01-2020 05:31,132,26422685,222736,14201,8162
7B0wQahfNBc,25-01-2020 08:30,16,365097,8065,569,475
Odud9FxdL6g,24-01-2020 10:31,21,280406,6469,289,215
eZ747IaP1Nk,23-01-2020 14:45,31,640933,16681,842,729
yevOB_7AiA4,24-01-2020 07:21,341,1621763,12218,718,378
zrfn9yEJBqw,24-01-2020 09:30,252,768557,6370,459,306
d4EWhSD11Dg,06-02-2020 12:49,288,546160,4641,289,245
Msv8D6HZJ7U,25-01-2020 07:15,305,5982304,38941,1824,992
G09QiTx-6yo,23-01-2020 12:30,184,250690,5213,557,513
a7KbFj6dw6w,22-01-2020 14:00,30,142928,2807,342,328
6nIcjua7YSo,23-01-2020 06:30,186,33270552,365498,14548,6841
OJt3StcJ68g,22-01-2020 07:05,14,1316334,23045,1010,699
S9_7BKR6jLY,21-01-2020 11:30,300,2841530,107579,5360,3406
CFsvLuSv85U,22-01-2020 13:32,83,782544,14090,609,473
45lj-bGVOHE,21-01-2020 05:35,73,2934936,74694,3502,3063
r6r8UYU7Zcs,20-01-2020 08:03,161,55339584,716789,52735,33525
zQYjjd6-5dQ,22-01-2020 11:31,31,590604,15788,552,591
l7F0tdmlXtA,21-01-2020 10:30,31,905541,16658,733,622
nhsN7rwVzIc,18-01-2020 11:32,97,318231,6943,504,382
KPE8yQ-7cdw,18-01-2020 10:46,60,150879,3074,292,258
i_NmPv5WQ0U,19-01-2020 06:30,358,19665893,146759,6000,3332
H-4YzsM00t0,17-01-2020 09:03,231,329387,6328,461,536
kaF_Bq_34IQ,18-01-2020 12:30,183,4662870,26386,2637,917
fudjt7iGCmU,17-01-2020 13:37,177,459957,4574,474,348
g_byWYXBaw0,18-01-2020 05:41,222,32214900,122512,25707,2469
YETdM2gmQQQ,19-01-2020 08:30,234,31785069,147691,22757,3637
NR9UpHGqgW4,18-01-2020 07:30,457,54021,840,123,154
IUPUWcN2YWY,22-01-2020 07:35,229,5199444,43345,2284,1501
ppBT5y9Axow,18-01-2020 08:30,286,7508044,91301,2855,1662
OgCVBmIlIro,16-01-2020 05:31,180,70720201,616692,23356,13896
#NAME?,15-01-2020 12:33,180,268761,4150,601,444
v2tXijdT56o,15-01-2020 06:40,150,77261958,819558,78471,33686
cfuoBvOnbk8,17-01-2020 11:35,40,416442,10981,1278,594
4F4x3nIn-RM,16-01-2020 11:30,40,486158,13849,1100,619
PaETcGaXg1Y,15-01-2020 11:40,25,1344771,42089,1118,1319
gzNfO0OJruc,14-01-2020 14:04,167,174760,1242,480,312
W4S4yHNVStQ,14-01-2020 14:02,167,137508,916,228,75
m_KUiBpukaA,14-01-2020 13:59,174,67417,540,122,61
1JUSgp0DVIo,14-01-2020 13:45,181,57536,553,93,104
s6ktAQFOrio,14-01-2020 13:35,212,58319,625,86,86
OoyW_MK0eVE,14-01-2020 11:56,1542,64135,885,113,180
EW8bTYOIByo,14-01-2020 13:19,113,148173,2055,241,163
p8zBwrDlU_Q,14-01-2020 13:30,1301,120887,1174,165,169
HZZ20MH0M-w,14-01-2020 08:12,119,712075,10085,773,482
NPro9DvQmlo,14-01-2020 04:30,11,464744,6338,309,263
C5Eb8nNcA_s,14-01-2020 08:05,315,6659900,55137,3252,2155
MVvVoePB0W4,13-01-2020 11:30,267,8926353,66305,7328,1817
8_o-r7R8e4s,13-01-2020 09:46,371,749312,7069,529,365
log4q-LPFOI,13-01-2020 07:30,31,366547,7190,423,399
ihqu66piyrQ,13-01-2020 05:30,343,921960,25055,764,880
AW8g7DOxfRg,10-01-2020 14:44,60,48883,845,430,324
v4xsFzCNJ2U,12-01-2020 06:30,308,1057957,12471,1117,830
dwCPr57pYz0,12-01-2020 11:36,23,859043,11494,1415,744
7k_EW3skxzM,11-01-2020 05:38,233,34937384,567424,49531,17514
TRHPdHCPOQc,14-01-2020 05:31,188,3092558,41687,2959,1310
QBEKDQprQ9U,10-01-2020 12:32,30,146087,2864,282,214
Wa2IsKZQtMc,10-01-2020 08:27,20,1249022,43021,2066,1330
HpllM4uVG4c,10-01-2020 06:31,188,59527014,740127,27679,16955
8SpanMFoix4,16-01-2020 09:30,31,663908,19149,600,663
QsKB-oWRZ8M,13-01-2020 12:30,31,1663479,29688,1032,723
qh8luTcNKfQ,10-01-2020 09:31,31,3902165,66276,1596,956
_ofMd7RHKXY,17-01-2020 09:30,21,1612114,27432,877,678
ZVoZWp-bhmI,09-01-2020 08:30,145,36423211,574430,20549,20056
28AQHMpZjmA,09-01-2020 06:30,21,1404284,45819,930,1366
E-gmnQuV6_Y,09-01-2020 03:30,304,5815678,43604,3268,1510
FTT2l9DCDyo,10-01-2020 11:31,58,650216,35004,1530,1024
7_OHMsg8VhQ,08-01-2020 07:30,265,2553169,23748,2083,857
S_gMjP0Rv1Q,07-01-2020 09:08,324,1056260,23782,673,810
gZBxpYXShGI,08-01-2020 13:37,235,615962,7981,441,681
TtjflM-NJ9Y,08-01-2020 08:30,988,457286,4166,510,336
s1n6oea7U9Q,07-01-2020 06:15,72,168984,4599,151,176
jKQ6rjVZPPc,07-01-2020 07:00,202,8247147,61383,3956,995
MU-uE1BlAzo,07-01-2020 04:30,247,465414,4524,675,260
ZcNrkfwS3z0,07-01-2020 03:00,185,473437,8768,627,475
1ybYGBkZ3kM,08-01-2020 08:15,196,466195,7900,680,514
ZdmjLJVry2U,09-01-2020 13:30,212,437971,8593,730,669
dF35SgpuL80,06-01-2020 06:26,60,284617,5091,291,310
sft5baUuzQs,06-01-2020 08:23,166,45437392,751205,55199,35454
jsjvJ_z9Y30,05-01-2020 12:43,58,93566,3022,299,362
SxM82P_Wspo,05-01-2020 10:45,61,228667,4721,369,412
xJFmiEu2iOA,04-01-2020 11:11,317,458449,8031,1003,361
OhExmrJu884,04-01-2020 08:34,247,340090,8289,530,429
jWpGP8_aAVk,07-01-2020 03:30,223,4951356,27579,4424,714
trlCaSOPTeA,05-01-2020 11:30,171,2543579,23174,1456,796
KM4Q0H3UTfc,05-01-2020 08:30,239,10496654,120885,5755,4285
cH0adpc21vU,04-01-2020 07:32,16,285607,3577,286,212
P5NhRT1zpSU,08-01-2020 11:30,194,28438359,157967,20249,3189
zjMtaw2mrrc,04-01-2020 09:34,148,268621986,2047766,204736,19991
LFFW3en2NUM,07-01-2020 09:32,174,13108595,124152,6524,1707
JaZHlJPC1KM,03-01-2020 13:04,31,97635,1625,446,297
L2DHPr-8tVE,06-01-2020 05:37,312,6050728,116836,2320,2905
PKSU0CGhGac,03-01-2020 09:05,242,8494587,81843,8171,2436
D6AZzOIO7wE,03-01-2020 13:00,282,12703217,80310,9647,2169
33kMv2VsD2c,03-01-2020 11:00,246,5417131,46097,2712,1210
YVLJ0JlexU0,03-01-2020 05:00,16,211709,3819,293,221
BlkYx1h1e9g,05-01-2020 09:30,259,294962,4434,358,497
wXmW9M1coCk,07-01-2020 02:30,283,916123,10435,508,588
L-A7_-UMuIc,03-01-2020 11:04,143,275325,2545,398,197
CMetINkfrwY,02-01-2020 05:39,31,568944,15564,641,648
PZswBmFBRSo,01-01-2020 09:30,16,622877,8448,908,717
5y7PfK1Fxfs,31-12-2019 09:30,16,202132,4641,342,258
nNCWKja8oxw,31-12-2019 02:30,2834,19002481,151030,12806,2656
SM3n7pgdieg,30-12-2019 14:30,61,104282,1431,450,331
OIsxwJ-sXgU,30-12-2019 14:00,170,3550085,78616,6768,2250
WPZnwvAECsA,30-12-2019 13:00,31,216551,4540,266,348
MQG985KoFy0,02-01-2020 07:31,151,5542204,70777,4453,2595
cudWzBsPMiQ,31-12-2019 05:30,203,7843991,56779,4140,1182
8BjH4vIPurI,31-12-2019 11:30,318,730994,14553,1275,923
JQPAgNXcQak,02-01-2020 12:19,284,1102539,13177,1621,887
j802y_M5WPg,31-12-2019 09:30,286,1082511,24498,1126,734
qzw3VaFDzKs,30-12-2019 13:30,245,3635970,18638,3582,612
3hQPVWlX2VA,30-12-2019 12:30,2250,964162,9683,1078,382
VFFtClgYr6o,28-12-2019 13:30,83,999749,18205,1269,704
M7Pl4wYOjYw,28-12-2019 17:30,195,10503617,153952,4964,5779
FIXztXp7zYk,30-12-2019 09:00,176,10996404,134593,5473,1920
Gb7m7EKh-9o,27-12-2019 14:48,60,7268776,115180,6388,2271
GX3A8l-vy2s,29-12-2019 09:30,11,555069,6636,1061,609
SEsX6j8-__U,29-12-2019 06:30,11,352763,5543,526,348
Cnq_jtWJ4W4,28-12-2019 09:30,16,1159404,10602,829,442
nu0q9zIBgpg,28-12-2019 06:30,16,426725,7103,491,387
dJF8caYPTGM,27-12-2019 11:30,31,322402,7494,500,407
fSwFYEBg1NI,27-12-2019 09:30,31,1087893,12418,841,532
uvQ6On4rZpU,25-12-2019 11:30,187,4189374,82027,2281,1372
qj6_em9CmvI,25-12-2019 09:30,21,2148094,47150,1939,1378
q_0uF80IZXM,26-12-2019 05:35,160,230692125,1870801,235470,66172
3qKi29UR2g4,24-12-2019 05:45,214,31744585,226927,12511,11287
R55li-IO_DA,23-12-2019 11:34,61,85795,1103,126,130
sfpc9uU5lbk,24-12-2019 11:30,31,1283602,28867,1543,947
_PBc8dJBlho,23-12-2019 10:37,31,1924429,58231,1641,1144
3zje42TKHRg,28-12-2019 10:30,31,463496,10256,648,369
xSxFtzgJOrA,23-12-2019 12:28,208,1748150,36098,1363,837
E1zaIHtaj9g,30-12-2019 07:47,200,448182,11718,542,687
vRpEW9YpYxE,23-12-2019 08:07,165,69978515,707207,130030,30886
My4VK8iI900,25-12-2019 13:30,234,4002487,51900,1780,1342
UyNEMDE4-io,30-12-2019 06:50,283,1390802,27997,873,1166
PW201K26m2Q,25-12-2019 09:30,145,2811597,24530,1396,447
gujOAQLBM8s,30-12-2019 10:30,299,12785738,159452,4754,2694
NEBs_nzLsQs,25-12-2019 11:30,263,2207969,36141,1119,955
Ex8FOlH5l4s,22-12-2019 07:31,16,677319,16820,2218,975
zFfQoYT4sbU,21-12-2019 14:42,11,1718987,20524,1268,797
vrrwMo5AcZY,22-12-2019 05:30,231,3189067,26178,2552,1194
N82agIyObkA,23-12-2019 13:31,11,1255073,10160,893,284
OtN2pzKE2cs,25-12-2019 05:32,16,660407,11107,602,519
IFt0_UPpDJQ,22-12-2019 10:30,16,1670288,14242,1500,531
lAzPtyogwyY,23-12-2019 09:31,31,734867,15278,634,488
SQ5sW71uPSw,23-12-2019 12:47,238,178201,2715,257,260
pvrz6dRjqDw,25-12-2019 06:30,272,7350731,46760,3956,1719
WsDESnhLsec,23-12-2019 14:30,224,1399056,26477,1335,1223
IVMquMDUQZY,21-12-2019 05:30,171,275986020,2420437,173860,59420
TPr6I75kHa4,20-12-2019 10:10,61,427531,15024,921,669
RZFlsGTz7tY,20-12-2019 07:38,91,3311624,51020,3322,1569
BVgsL4UnjZ4,19-12-2019 12:34,61,213225,4638,613,405
OXAqzCu1iHM,20-12-2019 06:00,211,10285988,441380,13503,12756
fhx9i2vR60I,19-12-2019 06:01,91,5379668,131976,5074,4888
1wmnRbVFYHo,18-12-2019 12:02,31,258406,5720,504,346
5JmaHz1xeOw,21-12-2019 13:16,266,3771090,34868,1967,1142
K_Fx7d8zfcE,18-12-2019 13:04,198,347958,8326,364,385
2Ym7LJv6L_c,18-12-2019 07:32,173,68830351,980987,94483,35744
wplnSnIBOYc,17-12-2019 06:31,165,107446939,644662,58864,15785
K8drpdw4joE,17-12-2019 14:21,247,1017151,20453,2345,1300
1BJ58tdqx6Q,19-12-2019 12:00,302,2397356,40244,1144,944
6oRSN0EKPh4,16-12-2019 12:00,177,45137869,308906,17662,19692
82tFh_-6T0I,14-12-2019 10:43,60,377625,5431,1163,753
dej3wX0s_Ws,13-12-2019 13:13,221,64667,769,142,85
v2VaGsauTu8,13-12-2019 13:14,298,788278,10934,405,419
w56qJzz2vV8,13-12-2019 13:15,221,163028,2488,547,383
JFc7sOGYlwY,14-12-2019 07:30,147,2461208,56265,1420,1433
N7s9GHEO70o,16-12-2019 07:33,254,2039068,21879,1457,722
T__o-XfodY8,13-12-2019 12:35,1683,82386,1090,136,164
UXb1ATstfpk,13-12-2019 10:02,31,166430,4242,390,271
YVjqne44GIw,13-12-2019 11:11,147,2838218,49009,3221,1525
BTRPBiE_1lA,18-12-2019 13:30,197,66218569,596108,16674,8182
g_IHpBnpzr0,14-12-2019 05:30,228,18891047,162926,4833,2515
75JsfrRP28M,17-12-2019 11:30,177,25096142,126322,14842,2912
BCTbl7BXuug,16-12-2019 06:51,191,22082769,112448,18168,2154
P8jpij4d3SE,13-12-2019 09:31,215,716927,18923,576,575
tvHsiObv7Pg,13-12-2019 11:32,188,8471660,77142,8768,2707
Z-fBFSUoWPk,11-12-2019 13:30,3179,2412296,26121,2195,676
A6W3ZISnQ08,11-12-2019 05:30,181,459542,9537,603,773
tBRJlMt-1Yo,11-12-2019 06:33,20,229680,4366,356,251
g-RFGXhHBCA,11-12-2019 10:31,146,1560730,43011,1195,2001
