videoId,publishedTime,durationSec,viewCount,likeCount,dislikeCount,commentCount
4YOa-6QF3HI,12-12-2019 06:30,201,47712555,265676,17742,10256
q2xdNa2UojA,11-12-2019 09:01,16,402397,13478,538,553
Rt7XavCUGLQ,10-12-2019 11:01,94,2927895,103468,6815,2863
wO4tfX9FDeQ,11-12-2019 09:30,257,99300,1398,270,167
xLUCo7lhnxE,10-12-2019 13:39,219,3164850,24516,1618,507
rtZAdnL4Ua4,09-12-2019 11:30,59,50222,863,83,107
xTr7EdrMk5M,09-12-2019 09:30,16,430066,14937,543,698
snvQlKJ7Zzg,10-12-2019 05:30,199,2802883,64694,2882,3182
sUMdUQfxt7E,09-12-2019 05:30,281,1532224,23583,2069,1134
9J0c3egOHVM,09-12-2019 13:00,202,149889,1509,259,137
yzcgYH4PY8M,09-12-2019 10:18,195,297328,7053,888,432
G5naMPZkIBQ,09-12-2019 10:30,188,17166905,29422,5686,821
FIHSDOq3JGM,10-12-2019 13:20,206,267402,5935,430,461
7qrKqYT_zXw,09-12-2019 12:30,324,70731,2609,154,223
xmuo2KYvegY,10-12-2019 13:19,229,391505,9122,586,638
pdhBJb2-XWY,10-12-2019 14:00,220,232382,2594,640,316
kwd259VeQzc,13-12-2019 12:48,287,148825,2265,157,159
N4U9Z6zVkUE,09-12-2019 13:43,249,229482,3608,272,190
90JM0bb3bt8,09-12-2019 13:43,202,697903,9325,596,546
SagVqnUn_Qo,02-01-2020 12:34,212,170732,2463,458,399
2E4h4KuULag,07-12-2019 13:21,265,283180,6386,1181,852
Y0hVvc3q9H4,07-12-2019 11:30,211,363017,3707,729,321
b9R9CDysb0Y,06-12-2019 09:04,31,229624,5617,556,350
lhp4yTJ8G9o,06-12-2019 10:31,111,14211612,208958,15420,9496
r2X8cdAlvcM,05-12-2019 11:04,245,74598,1601,158,168
eaq-y4r_a5k,05-12-2019 11:37,16,57648,1046,102,129
8JDLJ3J7eLw,06-12-2019 08:01,239,614544,20509,601,536
MG1Ze3OLugM,05-12-2019 06:31,202,4663807,42651,3961,1259
9PFM4pvbADw,05-12-2019 09:32,132,2844503,85515,2011,3194
rI1ZaMRVJlE,07-12-2019 08:30,163,243277,6091,596,563
BN0bQ6DXD4g,07-12-2019 10:36,240,2040197,38914,1307,1073
yshTUk0sSpw,10-12-2019 08:30,173,66153,1236,199,196
WQ2rC2m6vsk,06-12-2019 04:30,80,3645164,54485,1630,812
_OWnl5hlDi8,06-12-2019 06:30,250,8464855,98635,4074,2897
SBVF1oZvIik,07-12-2019 06:26,215,3840459,34500,2506,1375
SSt32t0tX_8,07-12-2019 10:40,81,1866965,31274,1405,1001
Yvh7iUfCIB0,05-12-2019 13:31,49,474311,10906,357,178
sRaD_vPyqAg,04-12-2019 09:30,267,3741028,75728,2615,2052
sBODiBrLet0,05-12-2019 13:33,168,9337996,74651,4847,1681
qG_iiNQr7cg,02-12-2019 16:25,136,11616147,180577,4444,4658
dF0rAahw8zE,03-12-2019 05:30,155,48345147,348112,32656,13874
7OI7G4d8X28,02-12-2019 11:00,174,8146819,174106,12497,15343
_DGROK3G7jI,05-12-2019 05:31,286,5378255,53451,1345,1096
UFvBt1t38pE,02-12-2019 08:15,15,1202607,32157,1270,983
ldAgG1M4qZg,30-11-2019 16:00,151,53303231,646555,78145,41063
Sppp2q-aN6g,05-12-2019 10:02,247,208195,3013,166,190
_jF9EDV42_Y,05-12-2019 13:13,147,134839,2512,232,213
aib8ZU0BGFA,29-11-2019 13:10,880,207948,2473,270,208
PpM97Zqpb0U,29-11-2019 13:10,183,70524,850,141,94
vFzA3U47zoE,29-11-2019 13:10,182,128068,1158,163,85
UfkWqJCFgLM,29-11-2019 13:10,170,86976,712,139,69
IzrKxTKas1U,29-11-2019 13:11,170,165298,866,210,83
43OkRqN86WQ,02-12-2019 05:43,334,4176488,96311,2080,2259
8yqZy1izVvQ,04-12-2019 06:30,199,150923,2891,238,252
y_VEufueQkA,04-12-2019 06:07,317,997718,18099,493,522
wggp8klcCS4,03-12-2019 14:30,210,1140333,22004,944,1012
i1y019kjzTg,04-12-2019 06:30,279,155948,2950,302,264
uKNudmqP834,29-11-2019 11:42,61,148559,2680,145,145
Y1_CbKSnJPs,29-11-2019 09:01,31,403217,11938,508,433
eDjiMyXvOng,02-12-2019 10:30,196,2658055,20653,1038,422
O6Gbud_Hn8o,29-11-2019 13:30,165,1088226,12082,1246,677
MVrsaCiSn8Y,02-12-2019 10:02,175,110467,1875,200,208
uTqBoUFbMVs,03-12-2019 04:30,259,33347749,246764,13878,4092
IuvVVWOsMBo,29-11-2019 05:38,202,64726169,243517,32557,4517
umCJHy9Wc10,28-11-2019 10:46,18,2105305,65520,3434,2563
h06SrjQ_7xw,29-11-2019 10:00,21,254604,5222,151,132
kfXBrEupxTo,02-12-2019 06:30,31,852390,18468,700,507
KHARyHcM2mY,27-11-2019 13:58,170,1368046,40871,516,895
kg6O5zzXK1o,27-11-2019 14:02,72,188877,6304,432,532
fYKFpdgQxDA,27-11-2019 13:55,248,854642,9897,508,470
9J2zmKw60TI,27-11-2019 13:51,216,195019,2611,196,207
QdSruzbz2Gw,27-11-2019 13:45,82,852925,24509,297,561
NzlnW6VMjLE,27-11-2019 13:40,304,2757919,53305,1907,3801
qk7cybeLS_c,27-11-2019 13:37,2403,789878,7189,420,399
BAN7AkDGzr0,29-11-2019 08:30,207,436044,3754,399,228
L4NsaOUDKZc,29-11-2019 09:30,256,239598,4342,139,169
ctasHugTGeY,28-11-2019 13:30,188,6747790,56372,3662,1672
BBRwua3smP4,27-11-2019 13:00,206,2799027,24988,1367,474
n7LxxyqnCDY,28-11-2019 10:30,179,4979863,24183,3856,640
QVzzgu5SZmA,28-11-2019 07:00,222,38683594,168562,29716,2939
t9vmSHRwfuo,29-11-2019 10:30,277,1972715,40750,842,763
4yum1sGG86s,27-11-2019 07:02,149,26372468,485804,40714,21485
smBp3ZZdNYM,27-11-2019 09:30,152,24850019,371978,15466,6820
T-aRFpMgzpU,26-11-2019 15:44,22,658833,18295,987,779
mPzKZhHupwI,26-11-2019 15:03,49,170136,3893,246,297
6-vpU9MOYGE,28-11-2019 05:31,106,8732690,27015,4144,968
UMP4nqBtIFQ,26-11-2019 09:31,81,1224737,25733,1060,1108
3kJVlOB3IJw,26-11-2019 03:38,21,2340260,83177,1994,3164
MUDm2rkAZ5Q,25-11-2019 11:46,167,3570597,95593,4622,1851
pPXFDucIuP4,26-11-2019 07:30,210,37359,651,61,106
JNAkKS7-mE8,26-11-2019 08:30,280,37375,507,59,81
AM18S_U6UH0,27-11-2019 12:15,271,906380,17372,397,445
XE4w4G515H4,25-11-2019 11:00,61,170943,4813,140,184
e0j_YW5QnoQ,26-11-2019 06:53,149,123611003,358183,161768,3893
xSUjwidQNik,27-11-2019 05:30,214,37991802,682335,31352,43933
Ff5tOd2WHB0,23-11-2019 09:45,93,6892795,94051,19491,8909
tb_kuK78t1k,30-11-2019 04:32,334,20618608,596350,25957,18231
v4-MP6DETd0,26-11-2019 10:00,247,2705113,29268,1859,935
8eyXmiJbdss,27-11-2019 11:30,228,668999,9879,687,590
7cWOW9he1F0,25-11-2019 11:30,21,311751,7068,242,161
Td3F5GcMiy4,25-11-2019 05:34,293,1817829,25956,1561,829
EoAgqRY6YB0,24-11-2019 14:30,31,539166,10258,462,344
X-xB-kYdicM,24-11-2019 13:30,31,801554,19047,614,600
8GprIiEbeZE,25-11-2019 10:24,171,658782,9102,667,530
z-8gE6TSeDg,25-11-2019 12:00,178,218006,2580,378,329
_bHDUATHWRo,25-11-2019 10:00,217,49528895,285741,19117,7971
7lfFZs50JHM,27-11-2019 12:30,270,121758457,503478,45019,15821
ze9HDFjt0z4,21-11-2019 13:59,299,476414,7472,580,411
jt0AFWl0CIE,21-11-2019 13:54,191,144276,2024,258,160
bsoz_u5g0T8,21-11-2019 13:53,1063,64388,725,124,99
k7MxjHLFBFU,22-11-2019 06:30,116,28345499,307876,64559,20933
69vsWVJGBUI,21-11-2019 14:30,31,1074875,20748,850,510
RYfivv4vlhU,21-11-2019 13:30,21,465061,10389,392,181
YFw5EcUfwnI,21-11-2019 13:00,166,501630,8097,375,213
s640zMahn-0,21-11-2019 10:31,248,107663,2187,145,261
oTYb7dzYQQk,26-11-2019 11:30,167,12651729,70376,5053,1401
WbyI5OPOp3w,24-11-2019 10:35,168,844122,12614,2345,861
RemShT6JAHw,24-11-2019 07:36,235,102466146,699125,40608,25354
5ReSY2r6jG0,21-11-2019 09:36,166,32942,780,176,94
4v22tVZD7mk,21-11-2019 10:30,100,1897978,17418,2867,669
vGPcosO4o8U,25-11-2019 09:30,209,219052,5168,360,488
9pAnZlztYvI,21-11-2019 08:30,226,318819,3335,282,244
sQe5ef5lV74,29-11-2019 13:24,177,102679,1005,197,103
mfH-ko_Q3MY,26-11-2019 10:28,252,520715,8094,263,329
P6hrd4kC3es,21-11-2019 12:16,144,7591058,138499,2222,3674
ljZzj-r-mxk,20-11-2019 12:30,169,368329,12440,422,676
hHGrP_hWcaE,21-11-2019 12:30,210,3739005,34115,1718,554
RDJX6q2KRvw,28-11-2019 09:00,223,353125,7644,693,391
dXbGrV91xKY,21-11-2019 07:33,243,495417,7390,469,311
bB8JxN56c0E,20-11-2019 14:30,197,25764610,178167,12607,3021
cSNZbZ29Fqg,21-11-2019 04:30,197,13178793,73587,7131,1447
3GLoGHbhKHg,20-11-2019 10:31,159,102522106,893631,147957,40064
5ZIGFLX_kyA,19-11-2019 06:35,30,326852,8241,326,377
0aibsdAKqhw,19-11-2019 12:33,30,490267,10606,677,447
p5FPyLpWnto,20-11-2019 05:01,30,177980,3890,229,241
cffAGIYTEHU,19-11-2019 08:17,202,71370398,1232209,70456,86762
yuxHEmL0eE0,18-11-2019 12:30,31,120494,2754,173,120
7mxCef55oPU,18-11-2019 13:30,30,152578,3460,192,142
oJPVkeJFw_U,18-11-2019 14:30,30,181443,3583,325,232
bN5Xk5EcugQ,18-11-2019 10:00,139,275923,6381,384,431
SB3vtDw5LX0,18-11-2019 11:36,11,1059241,30693,833,1091
XrPTUIZ-e-g,17-11-2019 04:30,13,1247919,31662,841,1235
OVzyT9pdrq4,18-11-2019 06:32,144,9145151,150171,3425,3913
eN6AYHAT8UM,16-11-2019 12:15,420,260325878,2579142,311871,104673
mpW3mkoMaYs,17-11-2019 06:08,177,258026,11077,529,831
kDc2JlG8HrA,17-11-2019 09:30,319,10352603,72598,4732,1917
hebbqxTe4gs,16-11-2019 07:15,13,758122,16421,669,687
RuDQHtnIzHU,18-11-2019 05:40,263,20546491,325016,12531,4978
bQIyVS6SDnY,16-11-2019 08:30,61,311002,6500,502,388
TRzbBwUNzHc,15-11-2019 09:08,31,648233,23346,621,371
oR0gy47EP9M,16-11-2019 04:30,208,547281,16204,630,656
0H1CPBUaKSI,15-11-2019 09:30,292,12022258,88375,4465,2292
z1_UgEwf7Ms,17-11-2019 12:30,193,184163,2732,478,387
cJseUPztX_M,15-11-2019 06:43,13,1120750,25747,1092,1088
JIRcUnJiOzM,15-11-2019 08:30,176,1850026,12074,1301,674
vyCxeMvYEPs,15-11-2019 10:30,137,5974820,101161,5571,2421
JAnc-WZe-Tc,15-11-2019 04:31,121,4043995,76111,3875,1928
CDJfnJsXKIw,16-11-2019 05:30,274,526395,5491,270,342
yWPSfdYHO48,28-11-2019 09:30,191,246071,4785,302,255
#NAME?,15-11-2019 14:00,171,828912,24867,1535,1264
OtdMVo9sNg8,14-11-2019 14:00,188,5940479,61599,5719,1916
19HxDTQyAQg,15-11-2019 12:30,178,88886,1449,162,122
Rap-K6Ib9po,21-11-2019 10:00,208,147760,3697,232,290
fTlzZfvq_SE,14-11-2019 08:30,116,28255705,341085,43361,20060
bKH6McOaOEw,13-11-2019 11:00,1674,1138430,22680,1221,1365
IKq1tnNkEOE,13-11-2019 13:45,38,108070,2050,372,299
O3uC0zjLSo0,13-11-2019 07:15,352,4835128,86747,4062,5203
y-8JsjAbKH0,13-11-2019 06:00,148,1778684,34843,1051,1070
nzlt_Sda0cM,12-11-2019 13:48,327,209612,4139,360,306
KHl8mVCr4e0,12-11-2019 11:31,296,17490768,260125,11388,17690
yKIK45eELpc,12-11-2019 12:32,180,11394369,177223,12105,4578
O0Zx9Lh3sX8,26-11-2019 11:27,262,37791,792,93,89
7J0DAG0RmSQ,29-11-2019 12:00,308,177170,2182,225,148
12uL0q4H4uo,15-11-2019 09:30,289,48134,1044,96,90
iPLm9Xjn4xo,12-11-2019 07:06,126,804006,9438,1764,366
889Eg3d3Bys,11-11-2019 11:55,247,12049524,234685,19189,13571
V_tG1OSJUsQ,11-11-2019 06:30,146,53958009,458191,34012,15238
zvdBjqTgukw,10-11-2019 09:30,48,3974754,71622,2157,1812
t7EqtrBa5KQ,10-11-2019 06:30,24,2204755,56030,2808,1613
XYpu-J6M7Io,09-11-2019 09:35,226,5141746,108333,10511,7057
D8KOVyUuxl8,11-11-2019 09:30,268,8297986,149320,5707,12903
nilBsjx_Jos,15-11-2019 05:30,139,974900,36964,1368,3877
TSup1GQyyWQ,08-11-2019 09:02,30,597572,20362,709,672
Rl9JexPOpXo,13-11-2019 13:30,197,251238,10746,528,698
OZN85mTo1S0,08-11-2019 09:30,192,1297758,23169,747,502
JoGXxEnPa1I,12-11-2019 08:30,21,406222,7119,338,309
vNG11p1S1KM,13-11-2019 11:30,21,153179,3990,231,218
ImVQxXgWOYU,10-11-2019 11:30,21,462558,10545,747,538
hmVc1dWD1o8,08-11-2019 13:43,31,467382,10912,705,374
DQthcDCy8MI,07-11-2019 12:07,21,278343,7342,224,247
Y4qFv1HlF1M,08-11-2019 05:31,122,11122260,166865,8316,4113
aXmypJSCWdo,07-11-2019 07:32,290,7157089,157399,10254,9210
3XupWGN91DQ,06-11-2019 13:30,163,294261,8668,420,434
60jjv_l9w1k,08-11-2019 12:30,275,106845,1707,266,202
NdjtwZ4GSl0,08-11-2019 07:31,197,76081614,234084,48439,4534
pFv5pyK7I5g,06-11-2019 16:53,310,183681,4404,183,207
XhzN7hEhVUA,06-11-2019 16:52,179,60591,1718,91,161
jffyNtqm0ms,06-11-2019 16:53,226,87701,936,119,81
pt-p_eJ9M7U,06-11-2019 16:54,191,130716,1610,343,228
VXKpHhUtoyY,06-11-2019 14:00,37,229972,4665,559,213
_lnHnCaa8ow,06-11-2019 06:45,904,46652,824,88,133
4s2mSWiraSg,06-11-2019 09:30,138,32838547,488307,16321,11956
a9fGonbPW5g,06-11-2019 08:28,219,2701595,31851,1326,1227
JWovdakW2JM,10-11-2019 09:06,792,2480681,30177,1874,1490
qVh9lFhL6ak,05-11-2019 05:32,151,958781,40496,1155,1715
j7XIzMW-Fy0,07-11-2019 11:00,320,222179,5070,349,396
PxQnMvZeeXg,07-11-2019 12:30,233,959922,12222,600,418
7U8aFju2RM4,05-11-2019 12:43,188,8888308,61272,4194,1317
HXmkixWP_vc,04-11-2019 14:15,60,2754937,1832,227,798
mg6ptEOUHXc,08-11-2019 11:06,171,1301730,20562,1410,676
JqcdiwsRYmc,05-11-2019 07:43,16,221823,6247,270,373
U3vqAgJujow,06-11-2019 06:30,216,2213260,83843,1139,1351
L7a1JSeqaXk,04-11-2019 07:13,164,52632805,875615,42900,27771
TEQD2kcQqO0,04-11-2019 03:34,264,7382166,98578,3851,2398
f_23YWXOuos,03-11-2019 09:30,176,598969,7113,847,637
J2kT1IZCiJ0,03-11-2019 08:00,245,235969,4563,461,322
G1t_68wO9go,02-11-2019 14:10,338,333715,7391,483,449
K1aJHjcN_II,02-11-2019 10:46,179,15370252,82798,11884,1880
CipN0PXnAZQ,03-11-2019 06:30,177,8917545,40880,6471,1101
c1pusVyxqc8,04-11-2019 11:30,227,20739486,79369,16159,1259
wr7zCvfz7UY,05-11-2019 08:36,166,21379926,143076,18379,2398
mz272Oqidm8,02-11-2019 06:30,126,31907282,434266,63544,23707
2ApzwaBq84M,01-11-2019 15:45,31,239308,6387,568,531
RTm6kJCxvyc,02-11-2019 12:04,21,290680,8227,521,331
8VfqYTSZQPI,01-11-2019 11:00,31,140918,4527,294,208
PqQfTFd8QDQ,05-11-2019 09:40,174,72600,1499,98,105
AjFDhqh3mso,04-11-2019 13:30,176,73250,1266,131,138
GfhiB1upCVA,04-11-2019 12:46,31,471671,9679,324,247
O-CL11xiMCs,05-11-2019 10:58,31,397877,13967,444,568
bupGi_AhvZI,04-11-2019 10:31,16,3220604,22967,1068,454
PU2F9aFAeCY,01-11-2019 08:34,210,155467,4484,174,286
u0IY0gy5xJ0,05-11-2019 10:30,183,1095919,9160,750,370
kedjsuW01wo,08-11-2019 11:34,381,71533,1804,164,132
6yDXjFIydGk,05-11-2019 10:11,275,45002,1167,73,83
OpqbtG-dnqQ,01-11-2019 07:30,123,9301081,195087,5869,5896
F4IGxPpOjmI,01-11-2019 06:35,944,180894,3069,398,373
Yfh-gBFnlkQ,31-10-2019 12:46,189,4748965,90148,2463,3049
EH8WCxxZNjs,31-10-2019 11:03,65,266606,6680,533,588
qqai1KASQ8Q,01-11-2019 10:52,303,61860,942,118,110
vNGl8JLowaI,01-11-2019 10:04,162,381206,9795,597,566
A0h-HpZqTDo,15-11-2019 12:49,179,293883,2766,326,257
w6m2VYKNWOU,31-10-2019 09:33,265,14124159,285921,21013,15498
#NAME?,31-10-2019 14:04,257,68853,772,119,76
Wv7c6KD6fXQ,31-10-2019 14:04,174,71888,689,292,256
Vi7MSEyte6g,31-10-2019 14:04,112,51865,504,96,66
sTxztkEsbGk,31-10-2019 11:33,953,43944,568,107,133
_C_PuYB3-_A,30-10-2019 07:31,165,1661009,37013,1287,1381
AJyIqxp9yqM,26-10-2019 07:31,131,22536581,265513,31288,7310
hsQd0Gl5LHU,29-10-2019 08:38,141,4335312,93882,2774,2007
fL8uu1IfBME,27-10-2019 08:30,16,245793,3706,476,337
kwrsa1_jQjc,25-10-2019 12:33,222,201388,2833,399,172
uUUTz_s1TcA,25-10-2019 12:36,258,3409641,17674,3286,617
703uwnGTBVg,28-10-2019 09:28,294,8141820,44837,4956,1227
HtvwcJLqxE0,28-10-2019 10:37,238,47677129,310751,16413,9805
N9pdMA367c8,25-10-2019 10:34,149,474045,12016,767,573
z-7Qm3Djs6s,24-10-2019 09:48,143,40179778,488884,43912,16552
63tN31yRgTQ,31-10-2019 04:38,192,1121082,18818,978,596
T85_YFJ7KAc,01-11-2019 09:30,206,38554,672,88,112
DZt6tM7prJk,25-10-2019 10:00,313,115026,2419,272,216
fwZsmVYamzo,04-11-2019 11:00,187,1803754,41025,2219,1074
uuH12X6brhY,30-10-2019 08:30,230,359087,8495,524,642
PC2nI5qzYv4,29-10-2019 11:32,263,896056,14905,1035,731
fOYuWVIXgiM,24-10-2019 05:34,227,63607524,505330,29647,16940
cgV_cU8pqr0,28-10-2019 05:30,163,545523,10383,1440,904
sVI159bbUyI,23-10-2019 12:30,191,1127651,13459,1112,742
haA---vk7fc,23-10-2019 10:59,275,287072,2869,306,220
5RfNzehp7Go,23-10-2019 10:58,153,900848,13268,1159,610
IN-ldPuDez0,25-10-2019 08:14,209,250566,6442,344,366
kfgruUraus0,25-10-2019 08:16,229,631331,8718,548,298
6bXPxehwpxw,25-10-2019 08:16,196,150588,2786,227,115
2hpyEqzpjQo,25-10-2019 08:16,206,251519,4350,260,213
ZNySp9hdD7g,25-10-2019 08:16,169,135288,4672,150,202
TIiuOekKUrE,23-10-2019 10:32,1059,464963,3356,323,239
TL-vPlc9Fk0,23-10-2019 07:30,59,3574842,1948,98,136
spIGUN1lDO0,23-10-2019 10:59,239,229031,3235,243,193
G1D0n68lOS8,23-10-2019 08:30,243,135862,1874,128,146
tDHQPHCLd6c,23-10-2019 09:30,278,45847,525,98,83
B88D1SGN0Ig,23-10-2019 10:15,168,80220,898,136,100
frTgD-MC5pI,25-10-2019 05:30,153,2943938,39888,2534,1266
UHS1nCK3Smc,22-10-2019 10:36,23,581443,15215,1074,623
